issue,related_issue,no_related_issue
astropy/astropy#99,ipython/ipython#629,scikit-learn/scikit-learn#64
astropy/astropy#99,ipython/ipython#629,ipython/ipython#1335
astropy/astropy#99,ipython/ipython#629,ipython/ipython#2290
astropy/astropy#4780,ipython/ipython#9288,ipython/ipython#6342
astropy/astropy#4780,ipython/ipython#9288,ipython/ipython#5109
astropy/astropy#4780,ipython/ipython#9288,ipython/ipython#3227
astropy/astropy#3305,numpy/numpy#3685,scipy/scipy#4451
astropy/astropy#3305,numpy/numpy#3685,scipy/scipy#4589
astropy/astropy#3305,numpy/numpy#3685,ipython/ipython#825
astropy/astropy#2701,numpy/numpy#3907,scipy/scipy#3174
astropy/astropy#2701,numpy/numpy#3907,ipython/ipython#676
astropy/astropy#2701,numpy/numpy#3907,pandas-dev/pandas#17236
astropy/astropy#1274,numpy/numpy#4160,scipy/scipy#5823
astropy/astropy#1274,numpy/numpy#4160,scipy/scipy#6160
astropy/astropy#1274,numpy/numpy#4160,scipy/scipy#5828
astropy/astropy#3848,numpy/numpy#4586,numpy/numpy#5986
astropy/astropy#3848,numpy/numpy#4586,numpy/numpy#3915
astropy/astropy#3848,numpy/numpy#4586,numpy/numpy#4523
astropy/astropy#3023,numpy/numpy#4586,numpy/numpy#5986
astropy/astropy#3023,numpy/numpy#4586,numpy/numpy#3915
astropy/astropy#3023,numpy/numpy#4586,numpy/numpy#4523
astropy/astropy#3046,numpy/numpy#5074,scipy/scipy#5068
astropy/astropy#3046,numpy/numpy#5074,scipy/scipy#7672
astropy/astropy#3046,numpy/numpy#5074,scipy/scipy#6711
astropy/astropy#3877,numpy/numpy#6019,ipython/ipython#2268
astropy/astropy#3877,numpy/numpy#6019,ipython/ipython#2129
astropy/astropy#3877,numpy/numpy#6019,pandas-dev/pandas#7379
astropy/astropy#5303,numpy/numpy#7148,numpy/numpy#2773
astropy/astropy#5303,numpy/numpy#7148,numpy/numpy#4076
astropy/astropy#5303,numpy/numpy#7148,matplotlib/matplotlib#2046
astropy/astropy#5228,numpy/numpy#7941,numpy/numpy#7760
astropy/astropy#5228,numpy/numpy#7941,numpy/numpy#7754
astropy/astropy#5228,numpy/numpy#7941,numpy/numpy#9492
astropy/astropy#5735,numpy/numpy#8247,numpy/numpy#6910
astropy/astropy#5735,numpy/numpy#8247,ipython/ipython#4606
astropy/astropy#5735,numpy/numpy#8247,ipython/ipython#4349
astropy/astropy#5629,numpy/numpy#8409,numpy/numpy#5240
astropy/astropy#5629,numpy/numpy#8409,numpy/numpy#4365
astropy/astropy#5629,numpy/numpy#8409,numpy/numpy#5120
astropy/astropy#5674,numpy/numpy#8410,numpy/numpy#9571
astropy/astropy#5674,numpy/numpy#8410,numpy/numpy#7418
astropy/astropy#5674,numpy/numpy#8410,numpy/numpy#3218
astropy/astropy#6645,numpy/numpy#9336,ipython/ipython#2626
astropy/astropy#6645,numpy/numpy#9336,ipython/ipython#2470
astropy/astropy#6645,numpy/numpy#9336,ipython/ipython#2547
astropy/astropy#6784,numpy/numpy#9487,ipython/ipython#7667
astropy/astropy#6784,numpy/numpy#9487,ipython/ipython#7116
astropy/astropy#6784,numpy/numpy#9487,ipython/ipython#7163
astropy/astropy#5198,scipy/scipy#6420,scipy/scipy#6677
astropy/astropy#5198,scipy/scipy#6420,scipy/scipy#3540
astropy/astropy#5198,scipy/scipy#6420,scipy/scipy#3303
astropy/astropy#99,ipython/ipython#1089,ipython/ipython#4438
